[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 682.0005 1604.285 ],[ 682.0005 1604.285 ]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1101.855  984.99 ],[1168.905   883.6815],[1210.315   831.4695],[1264.3     754.3155],[1299.9     712.7565],[1331.29  673.93],[1373.76    613.3285],[1392.31    583.8465],[1433.075   535.3845],[1451.535  507.404],[1470.77    477.1155],[1500.77   440.192],[1520.     420.577],[1539.23    390.2885],[1554.615   373.8465],[1569.23    355.9615],[1589.23    330.5765],[1600.      317.8845],[1616.925  292.933],[1623.075  281.827],[1640.      269.7115],[1652.305  252.115],[1663.08    241.7305],[1672.31    220.3845],[1681.54    212.8845],[1689.23   204.375],[1700.      192.2595],[1707.69   182.019],[1716.925  171.346],[1721.54     162.11545],[1730.765   154.4714],[1740.      144.6637],[1743.075    137.45195],[1750.77     128.07695],[1755.385    122.52415],[1758.46    116.2499],[1766.155   106.1538],[1769.235  100.529],[1775.385    93.0289],[1778.465    87.0431],[1783.075     81.99525],[1787.69     75.8655],[1790.77      69.95215],[1795.385    62.0192],[1798.46       58.521645],[1801.535     54.01423],[1804.615     47.66829],[1806.155    45.1803],[1810.77      42.09735],[1815.385     39.37501],[1816.92      38.22114],[1820.         34.669464],[1824.615     32.34373],[1829.23       28.521614],[1832.31       26.628614],[1832.305      25.582907],[1835.385     22.08535],[1838.46     21.4904],[1841.535    18.3218],[1844.615     17.47445],[1844.615    15.3696],[1850.77     11.3086],[1850.77     12.4985],[1858.46       13.125009],[1858.46       13.125009]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 622.031 1655.34 ],[ 682.5   1619.655],[ 748.1225 1599.795 ],[ 828.1275 1563.825 ],[ 868.75 1538.15],[ 930.3125 1468.13  ],[ 970.156 1426.635],[1008.2895 1373.995 ],[1056.9745 1302.865 ],[1095.905  1263.9795],[1143.444 1196.997],[1170.4125 1165.8645],[1200.246 1129.638],[1243.8265 1080.8986],[1267.688  1050.4554],[1310.345 1004.794],[1332.31    978.5575],[1352.9     952.0365],[1388.835   916.4715],[1412.28   891.499],[1445.41    858.6455],[1462.82    834.2755],[1484.46    816.4125],[1514.89   786.383],[1533.145  768.424],[1560.105   742.8985],[1579.25   723.029],[1592.88   710.242],[1618.425  686.938],[1637.605  671.376],[1660.475  646.57 ],[1677.22    632.4215],[1695.675  620.971],[1716.95    599.2295],[1732.505  581.132],[1757.1    567.957],[1776.095  554.649],[1785.94   547.112],[1812.405   531.8845],[1829.625   521.0915],[1851.6   504.27],[1865.995  495.271],[1883.445   490.1025],[1906.52  474.89],[1920.995  463.208],[1944.07   453.892],[1961.855  447.276],[1976.42    439.9745],[1999.605  431.473],[2016.7    426.368],[2041.015  418.425],[2057.495  409.324],[2075.325   406.0145],[2101.01    395.1905],[2118.645   393.3085],[2142.235  384.239],[2158.025  381.731],[2174.38   377.868],[2204.19   372.599],[2218.96    364.3685],[2247.61    358.7365],[2258.31    353.2055],[2283.16    350.6475],[2332.25   346.202],[2344.915   344.0955],[2355.265  339.02 ],[2377.46   334.882],[2389.35    332.8005],[2389.35    332.8005],[2428.8     319.0915],[2428.8     319.0915]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 645.4195 1691.725 ],[ 701.629 1638.49 ],[ 735.194 1571.435],[ 765.765 1507.695],[ 811.015 1420.475],[ 841.09  1368.005],[ 881.124 1290.635],[ 911.3705 1243.59  ],[ 935.5745 1196.628 ],[ 967.606  1136.6915],[ 992.788  1097.8385],[1025.1625 1042.817 ],[1043.225  1009.5675],[1064.0875  976.3475],[1095.925  932.747],[1111.46   904.658],[1139.42   864.961],[1151.4    840.803],[1174.      817.1165],[1198.95  784.69],[1213.865  761.583],[1238.29   733.608],[1248.545   714.9815],[1260.65   695.895],[1275.385  672.263],[1290.77   658.846],[1313.845   632.3075],[1323.845  617.885],[1333.845  600.577],[1346.92    580.3845],[1356.925   570.2885],[1373.075   550.3845],[1384.615  539.712],[1394.615   524.9995],[1410.77    509.4235],[1417.695  496.154],[1433.075  482.596],[1440.      469.9035],[1450.77    460.0965],[1469.23    448.5575],[1482.31    437.8845],[1494.62    423.4615],[1503.85  416.25],[1511.54   409.327],[1531.54   396.635],[1543.845  388.846],[1561.535  377.596],[1572.31   366.923],[1583.075   362.8845],[1595.385  353.077],[1606.155   348.4615],[1623.08   336.923],[1636.92    329.1345],[1644.615  323.942],[1660.      314.7115],[1666.155   309.5195],[1680.      294.6635],[1689.23    293.5095],[1695.385  288.75 ],[1707.69   279.952],[1712.31    274.6155],[1721.54   266.394],[1730.77   257.596],[1736.92    256.0095],[1743.08   248.654],[1747.695   243.4615]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1703.125 1733.62 ],[1731.26 1695.31],[1731.26 1695.31],[1793.335 1546.955],[1815.11  1464.395],[1825.335 1410.18 ],[1846.89 1336.36],[1857.545 1288.785],[1874.93   1242.9344],[1886.6    1178.9875],[1895.875 1142.946],[1912.41  1091.358],[1921.235 1055.575],[1927.975 1024.767],[1939.17   981.876],[1948.25   953.142],[1960.885   916.7235],[1972.92   890.362],[1981.315  866.746],[1995.13    832.7125],[2003.89    809.6975],[2015.655   781.9315],[2022.91    761.9805],[2035.08   745.103],[2046.16    720.2825],[2053.935   700.4035],[2063.08    676.7305],[2077.995   660.5755],[2086.155  646.731],[2101.54    624.8075],[2109.23    610.9615],[2126.15    588.4615],[2133.85   578.942],[2141.54   566.827],[2153.845  550.673],[2161.54    541.1535]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 533.586 1686.615],[ 638.917 1631.35 ],[ 703.8075 1582.815 ],[ 791.9785 1472.38  ],[ 843.583 1408.85 ],[ 895.776 1349.335],[ 966.6265 1261.495 ],[1009.2845 1207.005 ],[1071.3824 1136.9465],[1106.49   1090.9084],[1142.52  1045.837],[1190.35   986.762],[1220.405   952.9695],[1261.765   902.7735],[1293.805   870.6135],[1317.995   843.1745],[1352.265   800.6465],[1373.91    777.6645],[1406.7   742.81],[1424.805  720.068],[1447.885   696.6365],[1472.81   669.576],[1495.73   648.688],[1522.275  620.706],[1539.21   601.512],[1554.615   584.7115],[1578.46   559.904],[1596.925  546.346],[1621.54    521.8265],[1638.46    509.7115],[1656.925   494.4235],[1681.54    474.2305],[1696.92    458.9425]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 120.32252 1524.67   ],[ 172.77393 1387.03   ],[ 205.39258 1325.16   ]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 168.75627 1355.02   ],[ 210.21605 1274.7365 ],[ 236.6515 1220.7365],[ 272.855 1147.367],[ 298.999 1101.158],[ 316.5625 1060.192 ],[ 355.78125 1001.8935 ],[404.6875 964.4425],[473.203 913.38 ],[517.422 880.323],[552.422 849.067],[611.586 806.708],[650.91   781.0765],[698.4875 742.5385],[729.7325 721.048 ],[763.004  697.2915],[805.555  662.4135],[831.688 645.718],[870.334 615.598],[897.9525 597.294 ],[923.057 579.308],[956.4765 553.19  ],[980.5355 537.8135],[1012.4585  512.061 ],[1033.3805  499.755 ],[1052.1545  483.0335],[1078.696  460.194],[1097.2225  448.166 ],[1123.003   429.3125],[1140.9075  416.994 ],[1156.9955  408.142 ],[1177.555   392.1205],[1194.975   379.6905],[1217.385   361.1995],[1231.545  354.616],[1244.05   344.386],[1263.415   332.3905],[1274.055   323.1035],[1294.505   310.1835],[1307.39    302.5635],[1316.42    291.2165],[1335.385  282.692],[1347.695   274.6155],[1362.31   267.404],[1373.08   256.731],[1382.31    252.9805],[1398.46    240.7215],[1406.155   234.6635],[1420.77    226.7305],[1430.765   219.6635],[1438.465  216.923],[1450.77   209.423],[1460.     203.942],[1473.075   195.2885],[1481.535  191.827],[1488.465   183.4615],[1500.       179.85555],[1508.465    174.95184],[1519.23    168.1733],[1524.615   163.5575],[1533.845    159.66365],[1545.385   154.1829],[1551.54     146.17805],[1558.465   143.7258],[1560.77   140.697],[1569.23    136.0094],[1578.46     131.89896],[1583.08     128.29305],[1592.305   123.8944],[1596.925   120.3607],[1600.       116.53845],[1609.23     107.88455],[1613.85    105.7931],[1616.925    101.10595],[1621.54      98.22135],[1623.08     96.7067],[1632.31     93.1012],[1635.385   87.981],[1640.        85.09625],[1644.615     82.78855],[1647.69     80.3365],[1653.845     72.04315],[1656.925      70.528854],[1661.54       66.490616],[1663.075     64.97592],[1666.155     62.95656],[1669.23       60.216366],[1675.385     57.98098],[1676.925     56.14178],[1681.54     54.6994],[1681.535      52.716434],[1687.695    49.9219],[1689.23     47.9928],[1692.305     46.40625],[1695.385    45.4868],[1696.92     44.7476],[1700.        41.82695],[1701.535     40.88941],[1707.695     39.41106],[1706.155     38.65384],[1710.77       38.437496],[1713.845     35.15623],[1715.385      34.507214],[1718.465      32.578144],[1718.46       32.199547],[1718.465    29.2428],[1726.155     28.39546],[1726.155      27.512035],[1730.77      26.48437],[1732.31      25.27642],[1732.31      25.27642],[1740.         23.617796],[1740.         23.617796],[1747.695      20.787243],[1747.695      20.787243],[1753.845    16.0772],[1758.465    14.5087],[1760.       14.0715],[1760.        13.02135],[1767.695    12.3858],[1767.695    11.4303],[1767.695    11.4303]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1112.0544 1720.515 ],[1153.937 1682.265],[1195.925 1646.755],[1251.695 1561.31 ],[1291.78 1495.48],[1335.205 1406.69 ],[1363.955 1347.68 ],[1392.8  1297.25],[1426.73  1225.932],[1452.595 1178.296],[1485.125  1117.9945],[1503.85   1079.3275],[1526.05  1043.584],[1550.57   993.978],[1566.805   957.0475],[1592.395  919.043],[1606.91   892.194],[1623.945  864.057],[1640.675  829.84 ],[1652.705   806.8555],[1679.32   773.815],[1689.575   755.2845],[1699.575  734.612],[1721.35   708.325],[1730.255  691.436],[1748.985   668.5665],[1756.055   647.7415],[1765.105  636.059],[1784.94   611.448],[1791.96    599.3325],[1808.045   579.8455],[1817.145   566.6355],[1830.51    551.9905],[1844.26    534.7825],[1852.31    522.9805],[1864.62    508.8465],[1876.92    497.5965],[1887.695  486.923],[1901.54   474.231],[1906.155  462.692],[1916.92    453.4615],[1929.23    445.9615],[1936.92    436.4425],[1949.23   421.154],[1955.385   414.5195],[1966.15  401.25],[1967.69    394.6155],[1983.075  388.846],[1995.385   379.0385],[2001.54    367.7885],[2010.77   361.154],[2015.385  354.519],[2021.535   347.8845],[2032.31    340.3845],[2036.92    335.4805],[2047.695   324.8075],[2055.385   319.6155],[2058.465   312.9805],[2064.62  303.75],[2070.77   294.375],[2075.385   291.6345],[2081.54    287.1635],[2083.08   282.692],[2087.695   274.1825],[2089.23   268.702],[2093.85    257.3075],[2096.925  256.442],[2098.46    253.9905],[2098.465   246.6345],[2100.     241.731],[2101.54    235.9615],[2101.54   231.346],[2101.54    225.8655],[2100.      219.2305],[2096.92    216.2015],[2093.845  209.279],[2092.305  205.529],[2092.31    200.3365],[2090.77   196.298],[2086.155   192.6925],[2080.     187.356],[2073.845   181.7305],[2072.31   178.269],[2066.155  171.923],[2066.155   167.8845],[2060.      161.5386],[2055.385    157.78825],[2050.77     152.16345],[2044.615    145.96146],[2038.465    144.59155],[2036.925   140.6972],[2030.77     137.09145],[2029.23    135.5768],[2023.075   130.8172],[2015.385   130.0964],[2013.845    126.70685],[2010.77     123.02885],[2007.69    117.1155],[2003.075   114.4471],[2001.535    108.46135],[1998.46     105.86535],[1996.925    103.26925],[1993.845     97.71645],[1989.23      95.19215],[1987.695     92.23565],[1984.615     89.35115],[1983.08     90.1443],[1981.54      86.03385],[1980.       84.0864],[1978.46     82.7885],[1978.46     76.8751],[1975.385     75.93745],[1975.385     70.88955],[1973.845    69.5913],[1972.305     67.03145],[1972.305     62.95695],[1972.31      61.94735],[1972.305     58.73775],[1970.77       55.384624],[1972.305      52.680286],[1970.77      50.94953],[1972.31      50.58895],[1970.77       50.336544],[1970.77       49.254826],[1966.15       46.875027],[1966.155     45.14424],[1970.77      44.92789],[1966.155      41.502403],[1964.615      39.266834],[1966.155     39.19469],[1964.615     39.05046],[1964.615      38.185104],[1964.615     37.75241],[1964.615     37.71634]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 580.2825 1694.03  ],[ 643.8745 1658.18  ],[ 705.884 1619.525],[ 793.189 1520.85 ],[ 843.901 1453.425],[ 911.79 1360.98],[ 954.0365 1304.28  ],[ 991.0995 1247.1285],[1044.0195 1172.476 ],[1075.513  1124.1235],[1121.1    1063.7686],[1144.745 1023.464],[1170.925  983.611],[1205.94   929.777],[1227.885   900.1955],[1258.335   851.4685],[1282.82    822.6005],[1297.565  797.206],[1323.17    759.0605],[1337.34   733.867],[1359.32   699.973],[1374.02  679.6 ],[1387.11   658.787],[1404.12    630.3625],[1416.655  608.775],[1433.39    582.9315],[1444.945  564.851],[1456.33    547.9435],[1472.31    525.2885],[1483.845   511.1535],[1495.385  490.673],[1506.155   475.0965],[1517.69    462.6925],[1532.305   441.0575],[1542.31    434.1345],[1555.385  414.519],[1565.385   402.1155],[1572.31    394.0385],[1589.23    380.7695],[1598.46    367.2115],[1612.305   356.5385],[1620.     350.192],[1632.305   341.5385],[1646.155  327.404],[1656.92   321.923],[1670.77   309.519],[1681.535  294.375],[1692.305  293.221],[1704.615   283.7015],[1715.385  276.923],[1727.69    265.9615],[1736.925   257.0195],[1746.15   253.702],[1756.92   244.615],[1763.075  238.125],[1770.77    231.4905],[1783.075   220.3845],[1789.235   218.3655],[1798.46   211.298],[1806.155   203.9425],[1813.85    200.4805],[1818.46   196.875],[1820.     192.548],[1829.235   183.1735],[1835.38    182.1635],[1840.    175.24],[1843.075   170.7695],[1844.615   166.7305],[1846.155    161.10574],[1849.235   156.3463],[1850.77    149.5672],[1852.31    144.5193],[1855.385   142.4279],[1856.92     138.89435],[1858.46    134.4229],[1860.     129.519],[1860.      126.6346],[1861.54     123.38925],[1860.       117.11545],[1860.      116.3942],[1861.535   106.4424],[1863.08     102.40395],[1863.08     102.40395],[1866.155     91.51445],[1866.155     91.51445],[1867.695    84.6632],[1867.69      83.65365],[1872.305     83.94225],[1873.845     83.29345],[1875.385    82.5002],[1876.925     78.17305],[1878.465    75.8653],[1880.       75.5049],[1881.535    67.6083],[1883.075    65.6248],[1884.615     62.99255],[1884.615     63.38925],[1887.69     58.4136],[1892.31      56.03366],[1893.845      55.096176],[1898.465     51.12979],[1898.465      51.057705],[1900.         48.533665],[1906.155      45.504795],[1904.615     44.63942],[1907.69       42.584145],[1909.23     41.5745],[1910.77       41.935097],[1912.31       39.735596],[1912.305      38.545654],[1912.31      33.98439],[1915.38      31.76684],[1915.385     31.46035],[1916.92       29.873783],[1918.46       27.205532],[1932.31     27.8816],[1938.46       28.539665],[1943.08       30.360594],[1944.615      29.116568]
